,Depart,PrecipTotal,Heat_1d,Heat_3d,Heat_7d,Cool_7d,PrecipTotal_1d,PrecipTotal_3d,ResultDir_3d,PrecipBool_7d
983,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
984,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
985,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
986,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
987,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
988,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
989,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
990,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
991,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
992,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
993,2.0,0.23,0.0,0.0,0.0,0.0,0.01,0.0,25.0,0.0
994,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
995,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
996,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
997,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
998,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
999,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1000,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1001,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1002,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1003,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1004,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1005,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1006,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1007,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1008,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1009,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1010,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1011,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1012,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1013,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1014,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1015,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1016,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1017,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1018,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1019,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1020,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1021,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1022,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1023,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1024,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1025,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1026,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1027,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1028,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1029,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1030,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1031,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,24.0,1.0
1032,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1033,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1034,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1035,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1036,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1037,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1038,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1039,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1040,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1041,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1042,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1043,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1044,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1045,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1046,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1047,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1048,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1049,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1050,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1051,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1052,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1053,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1054,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1055,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1056,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1057,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1058,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1059,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1060,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1061,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1062,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1063,5.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,30.0,1.0
1064,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1065,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1066,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1067,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1068,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1069,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1070,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1071,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1072,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1073,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1074,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1075,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1076,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1077,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1078,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1079,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1080,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1081,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1082,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1083,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1084,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1085,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1086,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
1087,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1088,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1089,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1090,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1091,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1092,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1093,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1094,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1095,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1096,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1097,14.0,0.84,0.0,7.0,0.0,7.0,0.55,0.0,3.0,0.0
1098,3.0,0.0,4.0,8.0,0.0,12.0,0.0,0.0,10.0,1.0
1099,3.0,0.0,4.0,8.0,0.0,12.0,0.0,0.0,10.0,1.0
1100,3.0,0.0,4.0,8.0,0.0,12.0,0.0,0.0,10.0,1.0
1101,3.0,0.0,4.0,8.0,0.0,12.0,0.0,0.0,10.0,1.0
